timestamp,open,high,low,close,volume,sma_fast,sma_slow,ema_200,rsi14,macd,macd_signal,macd_hist,atr14,bb_mid,bb_up,bb_dn
2025-09-07 00:00:00+00:00,9.64e-06,9.68e-06,9.63e-06,9.68e-06,22540401359.0,9.6385e-06,9.651e-06,9.676617465066982e-06,52.944571259932474,-6.87428103933036e-09,-1.0165367307673126e-08,3.291086268342766e-09,6.500000000000058e-08,9.6385e-06,9.696637767414988e-06,9.58036223258501e-06
2025-09-07 01:00:00+00:00,9.67e-06,9.76e-06,9.66e-06,9.75e-06,23137886819.0,9.6435e-06,9.657e-06,9.677347639543927e-06,58.712532249270986,2.14481646157482e-09,-7.703330553823536e-09,9.848147015398356e-09,6.928571428571484e-08,9.6435e-06,9.720078133473695e-06,9.566921866526305e-06
2025-09-07 02:00:00+00:00,9.75e-06,9.76e-06,9.71e-06,9.75e-06,11187331171.0,9.6475e-06,9.6632e-06,9.678070548603193e-06,58.712532249270986,9.186618589501267e-09,-4.325340725158576e-09,1.3511959314659843e-08,6.78571428571433e-08,9.6475e-06,9.737148436156255e-06,9.557851563843746e-06
2025-09-07 03:00:00+00:00,9.74e-06,9.75e-06,9.7e-06,9.71e-06,14461638731.0,9.648999999999999e-06,9.6672e-06,9.678388254587242e-06,54.30135447733818,1.1408126027739958e-08,-1.1786473745788694e-09,1.2586773402318827e-08,6.714285714285747e-08,9.648999999999999e-06,9.741883628380094e-06,9.556116371619904e-06
2025-09-07 04:00:00+00:00,9.72e-06,9.76e-06,9.7e-06,9.75e-06,14355825146.0,9.6535e-06,9.6716e-06,9.679100809267967e-06,57.72210781136795,1.6209499365075217e-08,2.298981973351948e-09,1.3910517391723268e-08,6.714285714285735e-08,9.6535e-06,9.756767664475937e-06,9.550232335524063e-06
2025-09-07 05:00:00+00:00,9.76e-06,9.82e-06,9.74e-06,9.82e-06,22655936317.0,9.664499999999999e-06,9.6774e-06,9.6805027912653e-06,62.948974207519925,2.537058104685925e-08,6.913301788053409e-09,1.8457279258805842e-08,6.714285714285722e-08,9.664499999999999e-06,9.788550074778816e-06,9.540449925221181e-06
2025-09-07 06:00:00+00:00,9.82e-06,9.82e-06,9.73e-06,9.78e-06,12678484421.0,9.672e-06,9.6824e-06,9.681492813242758e-06,58.498374781847204,2.9068060073364103e-08,1.134425344511555e-08,1.7723806628248554e-08,6.71428571428571e-08,9.672e-06,9.805076946479128e-06,9.538923053520872e-06
2025-09-07 07:00:00+00:00,9.77e-06,9.78e-06,9.73e-06,9.75e-06,9979539429.0,9.6785e-06,9.685999999999998e-06,9.682174476792584e-06,55.33827074460647,2.9240523013521406e-08,1.492350735879672e-08,1.4317015654724685e-08,6.499999999999987e-08,9.6785e-06,9.813567234719362e-06,9.543432765280639e-06
2025-09-07 08:00:00+00:00,9.75e-06,9.82e-06,9.74e-06,9.76e-06,21291741039.0,9.6845e-06,9.6904e-06,9.682948860108081e-06,56.18787240527891,2.984013901491724e-08,1.7906833690020825e-08,1.1933305324896414e-08,6.714285714285698e-08,9.6845e-06,9.822984276135741e-06,9.54601572386426e-06
2025-09-07 09:00:00+00:00,9.76e-06,9.79e-06,9.73e-06,9.78e-06,7835565869.0,9.691499999999999e-06,9.692e-06,9.68391454309208e-06,57.91231802832164,3.156530666256355e-08,2.063852828452937e-08,1.0926778378034177e-08,6.428571428571416e-08,9.691499999999999e-06,9.834589960661476e-06,9.548410039338521e-06
2025-09-07 10:00:00+00:00,9.79e-06,9.83e-06,9.77e-06,9.83e-06,9305178235.0,9.7e-06,9.695599999999999e-06,9.685368129727981e-06,61.94497989290435,3.654581913108922e-08,2.381998645384134e-08,1.272583267724788e-08,6.214285714285715e-08,9.7e-06,9.85491933384829e-06,9.54508066615171e-06
2025-09-07 11:00:00+00:00,9.84e-06,9.88e-06,9.8e-06,9.88e-06,22660364148.0,9.713999999999999e-06,9.7004e-06,9.687304765253077e-06,65.50444411800126,4.4020057456790616e-08,2.78600006544312e-08,1.6160056802359416e-08,6.499999999999999e-08,9.713999999999999e-06,9.881004569745221e-06,9.546995430254776e-06
2025-09-07 12:00:00+00:00,9.89e-06,9.89e-06,9.83e-06,9.85e-06,16024376246.0,9.724e-06,9.704599999999999e-06,9.688923623310261e-06,61.77113304940779,4.698112671530839e-08,3.168422586660664e-08,1.529690084870175e-08,6.571428571428556e-08,9.724e-06,9.898645505615164e-06,9.549354494384837e-06
2025-09-07 13:00:00+00:00,9.85e-06,9.9e-06,9.83e-06,9.87e-06,28628356196.0,9.7365e-06,9.708800000000001e-06,9.690725378302199e-06,63.2739000458991,5.036109691254998e-08,3.541960007579531e-08,1.4941496836754673e-08,6.714285714285686e-08,9.7365e-06,9.915535427249815e-06,9.557464572750187e-06
2025-09-07 14:00:00+00:00,9.87e-06,9.94e-06,9.86e-06,9.9e-06,50765893563.0,9.7495e-06,9.710199999999999e-06,9.692807712846456e-06,65.46677232067188,5.482846846978758e-08,3.930137375459376e-08,1.552709471519382e-08,6.928571428571386e-08,9.7495e-06,9.936608187111647e-06,9.562391812888353e-06
2025-09-07 15:00:00+00:00,9.89e-06,9.95e-06,9.87e-06,9.91e-06,21560835962.0,9.767e-06,9.7114e-06,9.694968830131566e-06,66.19142323115764,5.8501440846886924e-08,4.3141387173052395e-08,1.536005367383453e-08,6.785714285714245e-08,9.767e-06,9.944716509910399e-06,9.5892834900896e-06
2025-09-07 16:00:00+00:00,9.91e-06,9.93e-06,9.85e-06,9.87e-06,17374012426.0,9.7785e-06,9.7176e-06,9.696710433811848e-06,60.70417153571222,5.752155948026074e-08,4.601742163449406e-08,1.1504137845766675e-08,6.999999999999957e-08,9.7785e-06,9.951312645736101e-06,9.605687354263898e-06
2025-09-07 17:00:00+00:00,9.87e-06,9.9e-06,9.81e-06,9.81e-06,22560408261.0,9.786e-06,9.7218e-06,9.697837693176905e-06,53.53502999377829,5.131200502515526e-08,4.707633831262631e-08,4.235666712528951e-09,7.285714285714252e-08,9.786e-06,9.94995121225534e-06,9.622048787744661e-06
2025-09-07 18:00:00+00:00,9.8e-06,9.83e-06,9.76e-06,9.8e-06,23610643472.0,9.794499999999999e-06,9.7238e-06,9.698854233543305e-06,52.42378347715462,4.5064496491664256e-08,4.66739699484339e-08,-1.6094734567696437e-09,7.357142857142835e-08,9.794499999999999e-06,9.941107244740912e-06,9.647892755259087e-06
2025-09-07 19:00:00+00:00,9.81e-06,9.85e-06,9.78e-06,9.82e-06,17493004129.0,9.8035e-06,9.7276e-06,9.700059664055311e-06,54.45980303714658,4.125161092848146e-08,4.5589498144443415e-08,-4.337887215961958e-09,7.285714285714276e-08,9.8035e-06,9.931031213929416e-06,9.675968786070584e-06
2025-09-07 20:00:00+00:00,9.82e-06,9.85e-06,9.78e-06,9.84e-06,10735615648.0,9.8115e-06,9.7306e-06,9.70145210520899e-06,56.46614012957577,3.938964519176023e-08,4.434952755390678e-08,-4.959882362146549e-09,7.142857142857148e-08,9.8115e-06,9.925798777448888e-06,9.697201222551114e-06
2025-09-07 21:00:00+00:00,9.84e-06,9.85e-06,9.81e-06,9.82e-06,22298905768.0,9.815e-06,9.7326e-06,9.702631686251687e-06,53.90843538955078,3.5886513686445284e-08,4.2656924780414486e-08,-6.770411093969202e-09,7.071428571428589e-08,9.815e-06,9.925596468964261e-06,9.704403531035739e-06
2025-09-07 22:00:00+00:00,9.81e-06,9.92e-06,9.81e-06,9.91e-06,71952896334.0,9.822999999999999e-06,9.734999999999999e-06,9.704695052557639e-06,62.20493035302607,3.9912419046254436e-08,4.210802363358248e-08,-2.1956045873280413e-09,7.285714285714313e-08,9.822999999999999e-06,9.936897460809892e-06,9.709102539190105e-06
2025-09-07 23:00:00+00:00,9.91e-06,9.95e-06,9.87e-06,9.88e-06,27817170040.0,9.831499999999999e-06,9.737999999999999e-06,9.706439380392887e-06,58.429480903884254,4.021861362677529e-08,4.1730141632221037e-08,-1.5115280054457492e-09,7.428571428571454e-08,9.831499999999999e-06,9.934767664475909e-06,9.72823233552409e-06
2025-09-08 00:00:00+00:00,9.89e-06,9.92e-06,9.82e-06,9.84e-06,25478051583.0,9.836e-06,9.7388e-06,9.707768341782014e-06,53.74555691229657,3.6809294695537985e-08,4.074597224488443e-08,-3.936677549346444e-09,7.714285714285738e-08,9.836e-06,9.931894679068639e-06,9.740105320931362e-06
2025-09-08 01:00:00+00:00,9.84e-06,9.87e-06,9.83e-06,9.85e-06,17691281968.0,9.837499999999999e-06,9.7408e-06,9.709183582162292e-06,54.722754753069474,3.451641753065936e-08,3.9500061302039415e-08,-4.983643771380056e-09,7.428571428571442e-08,9.837499999999999e-06,9.93327935169189e-06,9.741720648308106e-06
2025-09-08 02:00:00+00:00,9.85e-06,9.99e-06,9.82e-06,9.98e-06,40809327644.0,9.8475e-06,9.7448e-06,9.711878272887047e-06,65.057707088058,4.26970246803333e-08,4.01394539776982e-08,2.5575707026351022e-09,8.214285714285733e-08,9.8475e-06,9.958547642691597e-06,9.736452357308404e-06
2025-09-08 03:00:00+00:00,9.99e-06,1.009e-05,9.97e-06,1e-05,54157490796.0,9.86e-06,9.75e-06,9.714745155743892e-06,66.33100481719072,5.021519809184064e-08,4.2154602800526684e-08,8.060595291313955e-09,8.571428571428598e-08,9.86e-06,9.980699714385009e-06,9.739300285614992e-06
2025-09-08 04:00:00+00:00,1e-05,1.002e-05,9.91e-06,9.98e-06,69993664423.0,9.871000000000001e-06,9.7546e-06,9.717384507428034e-06,63.82626467106342,5.39378103305785e-08,4.4511244306537054e-08,9.426566024041445e-09,8.785714285714323e-08,9.871000000000001e-06,9.99341430944904e-06,9.748585690550962e-06
2025-09-08 05:00:00+00:00,9.98e-06,1.008e-05,9.97e-06,1.004e-05,36015203593.0,9.884e-06,9.7602e-06,9.720594611831735e-06,67.75953128308302,6.10260357560231e-08,4.7814202596434265e-08,1.3211833159588832e-08,9.000000000000048e-08,9.884e-06,1.0020173264243487e-05,9.747826735756514e-06
2025-09-08 06:00:00+00:00,1.005e-05,1.006e-05,9.98e-06,1e-05,32186763997.0,9.8925e-06,9.766e-06,9.723374764947838e-06,62.85294872694934,6.269315213486373e-08,5.078999250412016e-08,1.1903159630743566e-08,9.00000000000006e-08,9.8925e-06,1.0035531097097208e-05,9.749468902902793e-06
2025-09-08 07:00:00+00:00,1e-05,1.007e-05,9.99e-06,1.003e-05,33614712548.0,9.9e-06,9.7736e-06,9.726425762311542e-06,64.90549869944023,6.56780079629041e-08,5.3767595595876954e-08,1.191041236702715e-08,8.928571428571488e-08,9.9e-06,1.005546196014659e-05,9.74453803985341e-06
2025-09-08 08:00:00+00:00,1.003e-05,1.019e-05,1.003e-05,1.012e-05,171457004520.0,9.913500000000001e-06,9.782600000000002e-06,9.730341923880582e-06,70.22142803876534,7.44475900736128e-08,5.790359449142413e-08,1.6543995582188675e-08,9.571428571428626e-08,9.913500000000001e-06,1.0095335669015469e-05,9.731664330984533e-06
2025-09-08 09:00:00+00:00,1.011e-05,1.022e-05,1.011e-05,1.017e-05,29818141098.0,9.928500000000002e-06,9.7924e-06,9.73471663110565e-06,72.69588762489302,8.445854369227395e-08,6.321458433159409e-08,2.1243959360679862e-08,9.857142857142908e-08,9.928500000000002e-06,1.0141970076788756e-05,9.715029923211247e-06
2025-09-08 10:00:00+00:00,1.016e-05,1.022e-05,1.014e-05,1.015e-05,25984268426.0,9.941e-06,9.802199999999999e-06,9.73884880393047e-06,70.18367006261879,8.974395130014617e-08,6.85204577253045e-08,2.1223493574841668e-08,9.928571428571479e-08,9.941e-06,1.0175668859638845e-05,9.706331140361156e-06
2025-09-08 11:00:00+00:00,1.015e-05,1.015e-05,1.006e-05,1.013e-05,17261354934.0,9.951999999999999e-06,9.8128e-06,9.742740855632654e-06,67.66541991386447,9.126677547953134e-08,7.306972127614988e-08,1.8197054203381463e-08,1.028571428571432e-07,9.951999999999999e-06,1.0200752677848553e-05,9.703247322151445e-06
2025-09-08 12:00:00+00:00,1.013e-05,1.015e-05,1.005e-05,1.014e-05,42804736607.0,9.965500000000001e-06,9.822999999999999e-06,9.746693682939794e-06,68.27829781876041,9.221751493085146e-08,7.68992800070902e-08,1.5318234923761262e-08,1.0214285714285737e-07,9.965500000000001e-06,1.0224605749595929e-05,9.706394250404074e-06
2025-09-08 13:00:00+00:00,1.014e-05,1.034e-05,1.012e-05,1.013e-05,179653141423.0,9.9815e-06,9.8332e-06,9.750507676144374e-06,66.912462201322,9.111376361856944e-08,7.974217672938604e-08,1.1371586889183396e-08,1.121428571428574e-07,9.9815e-06,1.023969413340798e-05,9.723305866592018e-06
2025-09-08 14:00:00+00:00,1.013e-05,1.025e-05,1.012e-05,1.024e-05,36064267528.0,1.00035e-05,9.8452e-06,9.755378246530997e-06,73.25113666948364,9.798559648081529e-08,8.339086067967189e-08,1.45947358011434e-08,1.1428571428571453e-07,1.00035e-05,1.0271378605656373e-05,9.735621394343627e-06
2025-09-08 15:00:00+00:00,1.024e-05,1.036e-05,1.023e-05,1.031e-05,96789944765.0,1.0028e-05,9.858599999999999e-06,9.760896870943626e-06,76.35538390674432,1.0783691172638222e-07,8.828007088901396e-08,1.9556840837368258e-08,1.20714285714286e-07,1.0028e-05,1.0314216701119939e-05,9.74178329888006e-06
2025-09-08 16:00:00+00:00,1.032e-05,1.036e-05,1.026e-05,1.03e-05,60464631321.0,1.0050999999999999e-05,9.8714e-06,9.766261081182994e-06,75.01604108108249,1.1352854718400706e-07,9.332976614801259e-08,2.0198781035994474e-08,1.1571428571428606e-07,1.0050999999999999e-05,1.0347356826175865e-05,9.754643173824133e-06
2025-09-08 17:00:00+00:00,1.03e-05,1.035e-05,1.022e-05,1.024e-05,33088726412.0,1.0072e-05,9.884200000000001e-06,9.770974901270726e-06,67.37919808308436,1.1190770832961879e-07,9.704535458433384e-08,1.4862353745284955e-08,1.1642857142857164e-07,1.0072e-05,1.0358804536409801e-05,9.785195463590197e-06
2025-09-08 18:00:00+00:00,1.024e-05,1.032e-05,1.022e-05,1.029e-05,16427509731.0,1.0090999999999999e-05,9.897e-06,9.776139330113803e-06,70.10999351683161,1.1335112280746887e-07,1.0030650822896086e-07,1.3044614578508016e-08,1.1571428571428581e-07,1.0090999999999999e-05,1.038291923901182e-05,9.799080760988177e-06
2025-09-08 19:00:00+00:00,1.03e-05,1.03e-05,1.016e-05,1.02e-05,34223242610.0,1.0107e-05,9.908599999999999e-06,9.780356849217149e-06,60.32134489478379,1.060107652296301e-07,1.0144735962909472e-07,4.563405600535387e-09,1.1785714285714294e-07,1.0107e-05,1.038497008547869e-05,9.82902991452131e-06
2025-09-08 20:00:00+00:00,1.02e-05,1.022e-05,1.012e-05,1.017e-05,49108100956.0,1.01235e-05,9.919199999999998e-06,9.784233895493595e-06,57.4423654982061,9.665851054352062e-08,1.004895898119799e-07,-3.8310792684592825e-09,1.1928571428571435e-07,1.01235e-05,1.0372394397390958e-05,9.874605602609043e-06
2025-09-08 21:00:00+00:00,1.017e-05,1.03e-05,1.015e-05,1.029e-05,18756934022.0,1.0145500000000001e-05,9.933800000000001e-06,9.789266394045898e-06,64.69988672567484,9.78023735610316e-08,9.995214656179026e-08,-2.14977300075865e-09,1.242857142857143e-07,1.0145500000000001e-05,1.0369104443981772e-05,9.921895556018231e-06
2025-09-08 22:00:00+00:00,1.029e-05,1.035e-05,1.028e-05,1.03e-05,96010126822.0,1.01615e-05,9.947e-06,9.794348320473303e-06,65.23198779673493,9.838172636892666e-08,9.963806252321754e-08,-1.2563361542908855e-09,1.1785714285714282e-07,1.01615e-05,1.0380999430523122e-05,9.942000569476877e-06
2025-09-08 23:00:00+00:00,1.029e-05,1.034e-05,1.027e-05,1.031e-05,42151792200.0,1.0177e-05,9.96e-06,9.799479182956156e-06,65.787366500531,9.851219678686203e-08,9.941288937594644e-08,-9.006925890844127e-10,1.1499999999999987e-07,1.0177e-05,1.0392220816836975e-05,9.961779183163024e-06
2025-09-09 00:00:00+00:00,1.031e-05,1.043e-05,1.021e-05,1.031e-05,150275149101.0,1.01935e-05,9.9736e-06,9.804558992080973e-06,65.787366500531,9.749177108254275e-08,9.902866571726571e-08,-1.5368946347229562e-09,1.2499999999999978e-07,1.01935e-05,1.0395310228732407e-05,9.991689771267593e-06
2025-09-09 01:00:00+00:00,1.031e-05,1.034e-05,1.021e-05,1.024e-05,71206196857.0,1.02035e-05,9.985600000000001e-06,9.808891738428426e-06,58.23534187751682,8.999722933605354e-08,9.722237844102328e-08,-7.225149104969747e-09,1.278571428571426e-07,1.02035e-05,1.039271166092911e-05,1.001428833907089e-05
2025-09-09 02:00:00+00:00,1.024e-05,1.027e-05,1.016e-05,1.02e-05,89175818627.0,1.02135e-05,9.995999999999997e-06,9.812783362921677e-06,54.392879856707,7.990894472742608e-08,9.375969169830385e-08,-1.3850746970877768e-08,1.2857142857142842e-07,1.02135e-05,1.0376791795649043e-05,1.0050208204350957e-05
2025-09-09 03:00:00+00:00,1.02e-05,1.035e-05,1.018e-05,1.034e-05,59317660026.0,1.0229e-05,1.00078e-05,9.818029299609024e-06,63.47631752634859,8.226246596309059e-08,9.146024655126121e-08,-9.197780588170623e-09,1.2499999999999978e-07,1.0229e-05,1.0377096696718462e-05,1.0080903303281538e-05
2025-09-09 04:00:00+00:00,1.033e-05,1.034e-05,1.027e-05,1.033e-05,39081475881.0,1.0239499999999999e-05,1.00194e-05,9.82312353543381e-06,62.51849998180065,8.237120805982848e-08,8.964243885297466e-08,-7.27123079314618e-09,1.207142857142854e-07,1.0239499999999999e-05,1.0384809107911642e-05,1.0094190892088356e-05
2025-09-09 05:00:00+00:00,1.032e-05,1.035e-05,1.028e-05,1.035e-05,23030280468.0,1.0248499999999999e-05,1.00322e-05,9.828366087320041e-06,63.698311334298324,8.311314322895473e-08,8.833657972817068e-08,-5.2234364992159536e-09,1.1642857142857105e-07,1.0248499999999999e-05,1.0397923453383411e-05,1.0099076546616586e-05
2025-09-09 06:00:00+00:00,1.035e-05,1.065e-05,1.034e-05,1.06e-05,167502292119.0,1.0271e-05,1.0049199999999999e-05,9.836044036699941e-06,74.5024256527488,1.0269029308249945e-07,9.120732239903643e-08,1.1482970683463018e-08,1.3142857142857102e-07,1.0271e-05,1.0481152826595998e-05,1.0060847173404003e-05
2025-09-09 07:00:00+00:00,1.061e-05,1.065e-05,1.053e-05,1.06e-05,62359687873.0,1.02945e-05,1.00648e-05,9.843645588573574e-06,74.5024256527488,1.1685825615199993e-07,9.633750914962914e-08,2.052074700237079e-08,1.307142857142853e-07,1.02945e-05,1.0540347620756334e-05,1.0048652379243665e-05
2025-09-09 08:00:00+00:00,1.06e-05,1.081e-05,1.057e-05,1.08e-05,109312383233.0,1.03275e-05,1.00852e-05,9.853161552866376e-06,80.01969125605176,1.4258121005372089e-07,1.055862493304475e-07,3.699496072327338e-08,1.4071428571428534e-07,1.03275e-05,1.0650959913728802e-05,1.0004040086271199e-05
2025-09-09 09:00:00+00:00,1.08e-05,1.084e-05,1.069e-05,1.073e-05,43004168882.0,1.03575e-05,1.01048e-05,9.861886313534373e-06,73.98543198457298,1.5552561883650857e-07,1.1557412323165972e-07,3.9951495604848844e-08,1.4142857142857103e-07,1.03575e-05,1.071349379060222e-05,1.000150620939778e-05
2025-09-09 10:00:00+00:00,1.074e-05,1.076e-05,1.065e-05,1.066e-05,46660346504.0,1.0378499999999999e-05,1.0122799999999999e-05,9.86982774325045e-06,68.42833766385486,1.5831083234055652e-07,1.241214650534391e-07,3.418936728711743e-08,1.4214285714285675e-07,1.0378499999999999e-05,1.0754309302145271e-05,1.0002690697854727e-05
2025-09-09 11:00:00+00:00,1.067e-05,1.073e-05,1.065e-05,1.066e-05,33622917810.0,1.0396e-05,1.0140399999999999e-05,9.877690153765372e-06,68.42833766385486,1.586888676233216e-07,1.310349455674156e-07,2.7653922055906e-08,1.371428571428568e-07,1.0396e-05,1.0790509689027798e-05,1.0001490310972202e-05
2025-09-09 12:00:00+00:00,1.067e-05,1.082e-05,1.063e-05,1.07e-05,126339642581.0,1.0416e-05,1.01578e-05,9.885872341290094e-06,69.92537651486091,1.6036751215969713e-07,1.369014588858719e-07,2.3466053273825225e-08,1.4571428571428542e-07,1.0416e-05,1.0830088726825759e-05,1.0001911273174241e-05
2025-09-09 13:00:00+00:00,1.07e-05,1.079e-05,1.066e-05,1.072e-05,83291160157.0,1.044e-05,1.0174599999999999e-05,9.8941721189887e-06,70.67413396385854,1.61450581102332e-07,1.4181128332916393e-07,1.9639297773168074e-08,1.4999999999999978e-07,1.044e-05,1.0866589905375628e-05,1.0013410094624372e-05
2025-09-09 14:00:00+00:00,1.072e-05,1.076e-05,1.033e-05,1.038e-05,270371472349.0,1.04445e-05,1.01852e-05,9.89900622725747e-06,48.546587229107935,1.3333673960607879e-07,1.401163745845469e-07,-6.779634978468116e-09,1.6499999999999988e-07,1.04445e-05,1.0866299403558221e-05,1.0022700596441778e-05
2025-09-09 15:00:00+00:00,1.037e-05,1.038e-05,1.013e-05,1.02e-05,226101739814.0,1.04445e-05,1.0191800000000001e-05,9.902001190170332e-06,41.19335607346118,9.543174425025496e-08,1.311794485176885e-07,-3.574770426743355e-08,1.735714285714286e-07,1.04445e-05,1.0866299403558221e-05,1.0022700596441778e-05
2025-09-09 16:00:00+00:00,1.02e-05,1.025e-05,1.016e-05,1.021e-05,39379560126.0,1.0446499999999999e-05,1.0198e-05,9.905065854944757e-06,41.721485257592086,6.54442778689091e-08,1.1803241438793263e-07,-5.258813651902354e-08,1.7214285714285718e-07,1.0446499999999999e-05,1.0863167228069756e-05,1.0029832771930242e-05
2025-09-09 17:00:00+00:00,1.022e-05,1.03e-05,1.019e-05,1.022e-05,38258829115.0,1.0442999999999998e-05,1.0204200000000001e-05,9.908199528029884e-06,42.279732759706086,4.20017412126536e-08,1.0282627975287683e-07,-6.082453854022324e-08,1.6785714285714295e-07,1.0442999999999998e-05,1.086632518295783e-05,1.0019674817042166e-05
2025-09-09 18:00:00+00:00,1.022e-05,1.026e-05,1.017e-05,1.023e-05,32414705262.0,1.04395e-05,1.02114e-05,9.911401522775856e-06,42.86908397623545,2.3954149915444108e-08,8.70518537853903e-08,-6.309770386994619e-08,1.6928571428571448e-07,1.04395e-05,1.0868916985421382e-05,1.0010083014578619e-05
2025-09-09 19:00:00+00:00,1.022e-05,1.03e-05,1.02e-05,1.025e-05,29712977407.0,1.04365e-05,1.02202e-05,9.914770661852714e-06,44.098458790843374,1.1136759014034305e-08,7.186883483111909e-08,-6.073207581708479e-08,1.714285714285716e-07,1.04365e-05,1.0870539775038828e-05,1.0002460224961173e-05
2025-09-09 20:00:00+00:00,1.025e-05,1.031e-05,1.022e-05,1.029e-05,41509516347.0,1.04355e-05,1.023e-05,9.91850428710791e-06,46.57460096881127,4.158612193681812e-09,5.8326790303631635e-08,-5.416817810994982e-08,1.557142857142858e-07,1.04355e-05,1.0870857082719061e-05,1.000014291728094e-05
2025-09-09 21:00:00+00:00,1.03e-05,1.035e-05,1.025e-05,1.027e-05,53221114066.0,1.0436999999999998e-05,1.0239000000000001e-05,9.922001756887932e-06,45.48962811933642,-2.9514300409947097e-09,4.607114623470637e-08,-4.902257627570108e-08,1.5428571428571438e-07,1.0436999999999998e-05,1.0869719673448572e-05,1.0004280326551425e-05
2025-09-09 22:00:00+00:00,1.027e-05,1.033e-05,1.023e-05,1.033e-05,11072151342.0,1.04435e-05,1.02488e-05,9.926061440898997e-06,49.30503201623859,-3.7020166346480855e-09,3.6116513660835483e-08,-3.981853029548357e-08,1.4428571428571434e-07,1.04435e-05,1.0864989838798627e-05,1.0022010161201372e-05
2025-09-09 23:00:00+00:00,1.033e-05,1.035e-05,1.027e-05,1.031e-05,40221255627.0,1.0442000000000001e-05,1.02586e-05,9.929881725069157e-06,48.09655397388534,-5.84333642586242e-09,2.7724543643495905e-08,-3.356788006935833e-08,1.392857142857143e-07,1.0442000000000001e-05,1.086525057900911e-05,1.0018749420990893e-05
2025-09-10 00:00:00+00:00,1.032e-05,1.034e-05,1.023e-05,1.024e-05,32489595121.0,1.04375e-05,1.02652e-05,9.93296747904857e-06,44.02895075446617,-1.3038463482502153e-08,1.9571942218296292e-08,-3.2610405700798445e-08,1.3928571428571415e-07,1.04375e-05,1.0867622381605352e-05,1.0007377618394647e-05
2025-09-10 01:00:00+00:00,1.025e-05,1.036e-05,1.022e-05,1.032e-05,40268255636.0,1.0436e-05,1.0273999999999999e-05,9.936818548908784e-06,49.30563315227375,-1.2145318430211127e-08,1.3228490088594809e-08,-2.5373808518805938e-08,1.435714285714284e-07,1.0436e-05,1.086761386251574e-05,1.000438613748426e-05
2025-09-10 02:00:00+00:00,1.033e-05,1.052e-05,1.033e-05,1.045e-05,95198497932.0,1.04285e-05,1.02862e-05,9.941924832004219e-06,56.48483536692415,-9.367823530002201e-10,1.0395435600275805e-08,-1.1332217953276025e-08,1.442857142857141e-07,1.04285e-05,1.0853273623920923e-05,1.0003726376079078e-05
2025-09-10 03:00:00+00:00,1.044e-05,1.052e-05,1.04e-05,1.051e-05,27854291660.0,1.0424e-05,1.0299399999999998e-05,9.947577321238007e-06,59.34642778991522,1.2641834600401962e-08,1.0844715400301037e-08,1.7971192001009254e-09,1.4357142857142828e-07,1.0424e-05,1.0842991269849974e-05,1.0005008730150027e-05
2025-09-10 04:00:00+00:00,1.051e-05,1.054e-05,1.042e-05,1.047e-05,32869628690.0,1.04075e-05,1.0309200000000001e-05,9.95277555684758e-06,56.670834027630235,1.9945402474431373e-08,1.2664852815127104e-08,7.2805496593042685e-09,1.2142857142857112e-07,1.04075e-05,1.0788406121878053e-05,1.0026593878121947e-05
2025-09-10 05:00:00+00:00,1.046e-05,1.047e-05,1.037e-05,1.041e-05,17636807813.0,1.03915e-05,1.0317399999999999e-05,9.95732505379437e-06,52.82375750498273,2.0653948216485413e-08,1.4262671895398768e-08,6.391276321086645e-09,1.1071428571428526e-07,1.03915e-05,1.0740952202890796e-05,1.0042047797109205e-05
2025-09-10 06:00:00+00:00,1.042e-05,1.045e-05,1.034e-05,1.04e-05,23476745637.0,1.0378499999999999e-05,1.03258e-05,9.961729779627262e-06,52.187878774266444,2.0175983219900817e-08,1.5445334160299176e-08,4.7306490596016405e-09,1.1214285714285667e-07,1.0378499999999999e-05,1.0704449624780737e-05,1.005255037521926e-05
2025-09-10 07:00:00+00:00,1.04e-05,1.052e-05,1.038e-05,1.047e-05,29582033609.0,1.0368999999999998e-05,1.0334399999999999e-05,9.96678719475535e-06,56.165670997962344,2.5155629069073917e-08,1.7387393142054127e-08,7.76823592701979e-09,1.142857142857138e-07,1.0368999999999998e-05,1.0670567832990695e-05,1.0067432167009302e-05
2025-09-10 08:00:00+00:00,1.046e-05,1.051e-05,1.043e-05,1.044e-05,18058270356.0,1.0356e-05,1.03432e-05,9.971495779882163e-06,54.088754843425136,2.6377224773478132e-08,1.918535946833893e-08,7.191865305139201e-09,1.1357142857142797e-07,1.0356e-05,1.0617203691438352e-05,1.0094796308561649e-05
2025-09-10 09:00:00+00:00,1.044e-05,1.045e-05,1.038e-05,1.042e-05,16207102710.0,1.0341e-05,1.0351e-05,9.97595850844055e-06,52.68991204729789,2.543827867552227e-08,2.04359433097756e-08,5.002335365746671e-09,1.1142857142857084e-07,1.0341e-05,1.0541620091348301e-05,1.0140379908651699e-05
2025-09-10 10:00:00+00:00,1.04e-05,1.042e-05,1.033e-05,1.035e-05,23529859088.0,1.0339500000000002e-05,1.03556e-05,9.979680314326714e-06,48.00991487713963,1.8828696648058607e-08,2.0114493977432203e-08,-1.2857973293735961e-09,1.1142857142857096e-07,1.0339500000000002e-05,1.0539339409210632e-05,1.0139660590789371e-05
